Superseded Notice, 2026-05-13
        - cell "agents、commands、skills、rules、hooks、MCP configs；README 重点包括 memory persistence、continuous learning、verification loops、parallelization。"
        - cell "hooks 模板、memory persistence、continuous learning、规则模块化"
        - cell "不要引入大量 agent/rule pack，避免 token bloat"
        - cell "拉取 hooks 目录研究；cmap 生成更小、更安全的 hook set"
      - row "aider repo map 自动生成 concise repo map：文件列表 + 关键 classes/functions/signatures；Tree-sitter 提取 definitions/references 并按重要性生成 map。 symbol outline、重要性排序、token-budget repo map 不要把 repo map 作为唯一事实源；它是 code-derived context，不是 project memory P2 实现 cmap graph symbols / cmap pack --symbols":
        - cell "aider repo map"
        - cell "自动生成 concise repo map：文件列表 + 关键 classes/functions/signatures；Tree-sitter 提取 definitions/references 并按重要性生成 map。"
        - cell "symbol outline、重要性排序、token-budget repo map"
        - cell "不要把 repo map 作为唯一事实源；它是 code-derived context，不是 project memory"
        - cell "P2 实现 cmap graph symbols / cmap pack --symbols":
          - text: P2 实现
          - code: cmap graph symbols
          - text: /
          - code: cmap pack --symbols
      - row "Repomix 把整个代码库打包为 AI-friendly XML/Markdown/JSON/plain；支持 token counting、Tree-sitter compression、gitignore、secret scanning。 context packing 格式、token budget、secret scanning、compression 不要默认把全仓塞进上下文，这会违背“少读” P2 增加 cmap pack，只打包 routed graph neighborhood":
        - cell "Repomix"
        - cell "把整个代码库打包为 AI-friendly XML/Markdown/JSON/plain；支持 token counting、Tree-sitter compression、gitignore、secret scanning。"
        - cell "context packing 格式、token budget、secret scanning、compression"
        - cell "不要默认把全仓塞进上下文，这会违背“少读”"
        - cell "P2 增加 cmap pack，只打包 routed graph neighborhood":
          - text: P2 增加
          - code: cmap pack
          - text: ，只打包 routed graph neighborhood
      - row "Serena MCP/LSP 语义检索与编辑，symbol-level navigation、references、diagnostics、memory system；其 README 强调 LSP、符号级 retrieval/editing、long-lived memory。 LSP-backed symbol graph、memory files、read-only mode、安全配置 不要把编辑工具内建到 cmap；cmap 不做 coding agent P3 可做 Serena adapter，或让 cmap route 输出 Serena queries":
        - cell "Serena"
        - cell "MCP/LSP 语义检索与编辑，symbol-level navigation、references、diagnostics、memory system；其 README 强调 LSP、符号级 retrieval/editing、long-lived memory。"
        - cell "LSP-backed symbol graph、memory files、read-only mode、安全配置"
        - cell "不要把编辑工具内建到 cmap；cmap 不做 coding agent"
        - cell "P3 可做 Serena adapter，或让 cmap route 输出 Serena queries":
          - text: P3 可做 Serena adapter，或让
          - code: cmap route
          - text: 输出 Serena queries
      - row "Continue codebase awareness 使用 indexing + embeddings/similarity search；旧 @Codebase 文档说明结合 embeddings 和 keyword search，embed model 用于索引与相似度搜索。 optional embeddings、hybrid search、IDE context awareness 不要默认依赖 embedding/API；会增加配置和成本 P3 加 cmap search --semantic optional adapter":
        - cell "Continue"
        - cell "codebase awareness 使用 indexing + embeddings/similarity search；旧 @Codebase 文档说明结合 embeddings 和 keyword search，embed model 用于索引与相似度搜索。"
        - cell "optional embeddings、hybrid search、IDE context awareness"
        - cell "不要默认依赖 embedding/API；会增加配置和成本"
        - cell "P3 加 cmap search --semantic optional adapter":
          - text: P3 加
          - code: cmap search --semantic
          - text: optional adapter
      - row "Sourcegraph Cody context 来源包括 keyword search、Sourcegraph Search、Code Graph；强调 context 对生成准确性的影响。 多源 context retrieval、context filters、code graph 不要做企业级全仓搜索平台 P3 借鉴 context source policy 和 include/exclude filters":
        - cell "Sourcegraph Cody"
        - cell "context 来源包括 keyword search、Sourcegraph Search、Code Graph；强调 context 对生成准确性的影响。"
        - cell "多源 context retrieval、context filters、code graph"
        - cell "不要做企业级全仓搜索平台"
        - cell "P3 借鉴 context source policy 和 include/exclude filters"
      - row "OpenHands 软件 Agent SDK、CLI、resume conversation、agent/controller/state loop；README 显示 SDK、CLI、MIT core、resume。 state/controller/event loop 概念、resume UX 不要构建完整 agent runtime 只学习 state/event schema，cmap 保持 CLI substrate":
        - cell "OpenHands"
        - cell "软件 Agent SDK、CLI、resume conversation、agent/controller/state loop；README 显示 SDK、CLI、MIT core、resume。"
        - cell "state/controller/event loop 概念、resume UX"
        - cell "不要构建完整 agent runtime"
        - cell "只学习 state/event schema，cmap 保持 CLI substrate"
      - row "RepoAgent LLM-powered repository documentation generation，目标是帮助开发者快速理解 repo 和生成文档。 doc generation pipeline、file-level summaries 不要让 AI 自动重写 canonical docs 作为 adopt/module-docs candidate 的外部输入":
        - cell "RepoAgent"
        - cell "LLM-powered repository documentation generation，目标是帮助开发者快速理解 repo 和生成文档。"
        - cell "doc generation pipeline、file-level summaries"
        - cell "不要让 AI 自动重写 canonical docs"
        - cell "作为 adopt/module-docs candidate 的外部输入":
          - text: 作为
          - code: adopt
          - text: /
          - code: module-docs candidate
          - text: 的外部输入
      - row "Claude Code hooks 官方 hooks 支持 SessionStart、PreToolUse、PostToolUse、Stop、SessionEnd、MCP tool hooks、command/http/prompt/agent hooks；SessionStart 可注入上下文，PreToolUse 可阻断工具调用。 生命周期自动化、安全拦截、context injection 不要默认执行危险 shell，不要让 hook 直接改 semantic facts P1 立刻实现 Claude hooks，Codex/OpenCode 用 adapter 降级":
        - cell "Claude Code hooks"
        - cell "官方 hooks 支持 SessionStart、PreToolUse、PostToolUse、Stop、SessionEnd、MCP tool hooks、command/http/prompt/agent hooks；SessionStart 可注入上下文，PreToolUse 可阻断工具调用。"
        - cell "生命周期自动化、安全拦截、context injection"
        - cell "不要默认执行危险 shell，不要让 hook 直接改 semantic facts"
        - cell "P1 立刻实现 Claude hooks，Codex/OpenCode 用 adapter 降级"
      - 'row "GitHub Copilot hooks Copilot coding agent hooks 支持在 agent start/end、prompt/tool 前后执行 shell commands。 跨宿主 hook 抽象 不要只绑定 Claude Code `cmap hooks render --host claude"':
        - cell "GitHub Copilot hooks"
        - cell "Copilot coding agent hooks 支持在 agent start/end、prompt/tool 前后执行 shell commands。"
        - cell "跨宿主 hook 抽象"
        - cell "不要只绑定 Claude Code"
        - 'cell "`cmap hooks render --host claude"'
  - button "复制表格":
  - separator
  - heading "7. hooks 设计方案" [level=1]
  - paragraph: Claude Code 官方 hooks 已经覆盖 SessionStart、PreToolUse、PostToolUse、Stop、SessionEnd 等生命周期点，并支持 command/http/MCP/prompt/agent hook；其中 SessionStart stdout 可注入上下文，PreToolUse 可阻断工具调用。
  - paragraph: cmap 的 hooks 设计应遵守一条总原则：
  - button "复制":
  - code:
    - text: hooks 可以自动观察、记录、打包、生成候选、写 routine/generated evidence；
    - text: hooks 不可以直接修改 high-risk canonical semantic facts。
  - heading "7.1 hook 权限矩阵" [level=2]
  - table:
    - rowgroup:
      - row "Hook 默认模式 可写位置 不可写位置 作用":
        - columnheader "Hook"
        - columnheader "默认模式"
        - columnheader "可写位置"
        - columnheader "不可写位置"
        - columnheader "作用"
    - rowgroup:
      - row "SessionStart assist .context/out/session-brief.md semantic canonical 输出 status/checkpoint/pending inbox/verify reminder":
        - cell "SessionStart"
        - cell "assist"
        - cell ".context/out/session-brief.md":
          - code: .context/out/session-brief.md
        - cell "semantic canonical"
        - cell "输出 status/checkpoint/pending inbox/verify reminder"
      - row "UserPromptSubmit assist .context/out/route-current.md semantic canonical 根据用户 prompt 自动 route/brief 注入上下文":
        - cell "UserPromptSubmit"
        - cell "assist"
        - cell ".context/out/route-current.md":
          - code: .context/out/route-current.md
        - cell "semantic canonical"
        - cell "根据用户 prompt 自动 route/brief 注入上下文"
      - row "PreToolUse strict guard logs only 禁止直接写 MAP/DECISIONS/modules semantic sections 拦截危险 .context 直写、危险 shell":
        - cell "PreToolUse"
        - cell "strict guard"
        - cell "logs only"
        - cell "禁止直接写 MAP/DECISIONS/modules semantic sections"
        - cell "拦截危险 .context 直写、危险 shell":
          - text: 拦截危险
          - code: .context
          - text: 直写、危险 shell
      - row "PostToolUse observe .context/logs/session-events.jsonl, .context/stats/*.json semantic canonical 记录 Read/Edit/Write/Bash/verify evidence":
        - cell "PostToolUse"
        - cell "observe"
        - cell ".context/logs/session-events.jsonl, .context/stats/*.json":
          - code: .context/logs/session-events.jsonl
          - text: ","
          - code: .context/stats/*.json
        - cell "semantic canonical"
        - cell "记录 Read/Edit/Write/Bash/verify evidence"
      - row "Stop / Finish assist/strict .context/out/*, .context/inbox/*, routine canonical high-risk semantic canonical 生成 MapPatch request，dry-run，routine apply":
        - cell "Stop / Finish"
        - cell "assist/strict"
        - cell ".context/out/*, .context/inbox/*, routine canonical":
          - code: .context/out/*
          - text: ","
          - code: .context/inbox/*
          - text: ", routine canonical"
        - cell "high-risk semantic canonical"
        - cell "生成 MapPatch request，dry-run，routine apply"
      - row "Git pre-commit strict audit/logs 无审计的 canonical edit 运行 verify/stale guard，阻止危险提交":
        - cell "Git pre-commit"
        - cell "strict"
        - cell "audit/logs"
        - cell "无审计的 canonical edit"
        - cell "运行 verify/stale guard，阻止危险提交"
      - row "Git post-commit observe stats/evidence semantic canonical 记录 commit、changed modules、verification":
        - cell "Git post-commit"
        - cell "observe"
        - cell "stats/evidence"
        - cell "semantic canonical"
        - cell "记录 commit、changed modules、verification"
      - row "CI hook strict CI artifacts, .context/out/ci-report.md repo canonical verify --ci、route benchmark、stale threshold":
        - cell "CI hook"
        - cell "strict"
        - cell "CI artifacts, .context/out/ci-report.md":
          - text: CI artifacts,
          - code: .context/out/ci-report.md
        - cell "repo canonical"
        - cell "verify --ci、route benchmark、stale threshold":
          - code: verify --ci
          - text: 、route benchmark、stale threshold
  - button "复制表格":
  - heading "7.2 推荐命令面" [level=2]
  - text: Bash
  - button "复制":
  - code:
    - text: cmap hooks install --host claude --mode observe
    - text: cmap hooks install --host claude --mode assist
    - text: cmap hooks install --host claude --mode strict
    - text: cmap hooks render --host claude --mode assist --out .claude/settings.json
    - text: cmap hooks doctor
    - text: cmap hooks test --event SessionStart
  - paragraph: 三种模式：
  - button "复制":
  - code:
    - text: "observe:"
    - text: 只写 logs/stats，不注入 context，不阻断。
    - text: "assist:"
    - text: 注入 brief，生成 out/inbox，允许 routine apply。
    - text: "strict:"
    - text: 阻断危险 direct writes；Stop 时若有 changed files 但无 finish/update/verify，则提醒或阻断。
  - heading "7.3 具体 hook 行为" [level=2]
  - paragraph:
    - strong: SessionStart
  - text: Bash
  - button "复制":
  - code:
    - text: cmap status --brief
    - text: cmap checkpoint read --format hook
    - text: cmap inbox status --threshold 5
    - text: cmap verify --stale --summary
  - paragraph: 输出给 AI：
  - button "复制":
  - code:
    - text: "Read this before coding:"
    - text: "- Current project status"
    - text: "- Active checkpoint"
    - text: "- Pending inbox count"
    - text: "- Stale map warnings"
    - text: "- Recommended next command: cmap brief \"<task>\""
  - paragraph:
    - strong: UserPromptSubmit
  - paragraph: 新增这个 hook 很关键，因为 SessionStart 不一定知道用户本轮要做什么：
  - text: Bash
  - button "复制":
  - code: cmap brief "$USER_PROMPT" --out .context/out/session-brief.md --format hook
  - paragraph: 输出应包含：
  - button "复制":
  - code:
    - text: route result
    - text: top modules
    - text: relevant canonical files
    - text: verify reminder
    - text: pending inbox warning
  - paragraph:
    - strong: PreToolUse
  - paragraph: 拦截规则：
  - button "复制":
  - code:
    - text: "Block:"
    - text: Write/Edit .context/MAP.md
    - text: Write/Edit .context/DECISIONS.md
    - text: Write/Edit .context/VERIFY.md
    - text: Write/Edit .context/modules/*.md outside generated sections
    - text: Bash rm -rf .context
    - text: Bash commands modifying .context without cmap update/cp
    - text: "Allow:"
    - text: cmap update ...
    - text: cmap checkpoint ...
    - text: cmap evidence ...
    - text: writes to .context/out
    - text: writes to .context/logs
    - text: writes to .context/inbox via cmap CLI
  - paragraph:
    - strong: PostToolUse
  - paragraph: 记录事件，不做语义判断：
  - text: JSON
  - button "复制":
  - code:
    - text: "{"
    - text: "\"ts\": \"2026-05-12T...\","
    - text: "\"session_id\": \"...\","
    - text: "\"event\": \"PostToolUse\","
    - text: "\"tool\": \"Edit\","
    - text: "\"file\": \"src/commands/route.ts\","
    - text: "\"module_guess\": [\"route\"],"
    - text: "\"source\": \"hook\","
    - text: "\"risk\": \"observe\""
    - text: "}"
  - paragraph:
    - strong: Stop / Finish
  - text: Bash
  - button "复制":
  - code:
    - text: cmap finish --agent --changed-from-hook --verified-from-hook --out .context/out/update-request-*.md
    - text: cmap update --agent --from .context/out/update-request-*.md --apply-routine --write-inbox
  - paragraph: 严格模式下，如果有 changed files 但没有 verification evidence，可返回 hook feedback：
  - button "复制":
  - code:
    - text: Changes detected but no verification evidence found.
    - text: "Run: cmap finish --agent --verified \"<commands>\""
  - separator
  - heading "8. AI 自主维护策略" [level=1]
  - heading "8.1 P1 自动写入政策" [level=2]
  - paragraph: P1 应该允许以下自动写入：
  - table:
    - rowgroup:
      - row "操作 是否允许自动写 目标位置 条件":
        - columnheader "操作"
        - columnheader "是否允许自动写"
        - columnheader "目标位置"
        - columnheader "条件"
    - rowgroup:
      - row "checkpoint.write ✅ CHECKPOINT.md 延续 P0，confidence >= 0.75，有 task/next/evidence":
        - cell "checkpoint.write"
        - cell "✅"
        - cell "CHECKPOINT.md":
          - code: CHECKPOINT.md
        - cell "延续 P0，confidence >= 0.75，有 task/next/evidence"
      - row "checkpoint.close ✅ CHECKPOINT.md 有 finish + verification evidence":
        - cell "checkpoint.close"
        - cell "✅"
        - cell "CHECKPOINT.md":
          - code: CHECKPOINT.md
        - cell "有 finish + verification evidence"
      - row "verification.record ✅ VERIFY.md generated section 或 .context/stats/verify-history.jsonl 命令真实运行、有 exit code":
        - cell "verification.record"
        - cell "✅"
        - cell "VERIFY.md generated section 或 .context/stats/verify-history.jsonl":
          - code: VERIFY.md
          - text: generated section 或
          - code: .context/stats/verify-history.jsonl
        - cell "命令真实运行、有 exit code"
      - row "evidence.append ✅ modules/*.md 的 Generated Recent Evidence append-only、带文件/命令/commit、最多 N 条":
        - cell "evidence.append"
        - cell "✅"
        - cell "modules/*.md 的 Generated Recent Evidence":
          - code: modules/*.md
          - text: 的
          - code: Generated Recent Evidence
        - cell "append-only、带文件/命令/commit、最多 N 条"
      - row "access_count / heat ✅ .context/stats/file-heat.json deterministic from hooks":
        - cell "access_count / heat"
        - cell "✅"
        - cell ".context/stats/file-heat.json":
          - code: .context/stats/file-heat.json
        - cell "deterministic from hooks"
      - row "changed_files -> modules ✅ .context/stats/module-activity.json deterministic route/graph":
        - cell "changed_files -> modules"
        - cell "✅"
        - cell ".context/stats/module-activity.json":
          - code: .context/stats/module-activity.json
        - cell "deterministic route/graph"
      - row "route usage stats ✅ .context/stats/route-usage.json deterministic":
        - cell "route usage stats"
        - cell "✅"
        - cell ".context/stats/route-usage.json":
          - code: .context/stats/route-usage.json
        - cell "deterministic"
      - row "alias candidates ✅ candidate only .context/inbox/alias-candidates/*.md 不自动进入 module aliases":
        - cell "alias candidates"
        - cell "✅ candidate only"
        - cell ".context/inbox/alias-candidates/*.md":
          - code: .context/inbox/alias-candidates/*.md
        - cell "不自动进入 module aliases"
      - row "test ownership candidates ✅ candidate only .context/inbox/test-ownership/*.md 不自动进 canonical":
        - cell "test ownership candidates"
        - cell "✅ candidate only"
        - cell ".context/inbox/test-ownership/*.md":
          - code: .context/inbox/test-ownership/*.md
        - cell "不自动进 canonical"
      - row "new module candidate ✅ candidate only .context/inbox/modules/*.md 不自动创建 canonical module":
        - cell "new module candidate"
        - cell "✅ candidate only"
        - cell ".context/inbox/modules/*.md":
          - code: .context/inbox/modules/*.md
        - cell "不自动创建 canonical module"
      - row "semantic responsibilities update ❌ inbox only 必须人工 promote":
        - cell "semantic responsibilities update"
        - cell "❌"
        - cell "inbox only"
        - cell "必须人工 promote"
      - row "decisions update ❌ inbox only 必须人工 promote":
        - cell "decisions update"
        - cell "❌"
        - cell "inbox only"
        - cell "必须人工 promote"
      - row "delete/rename module ❌ inbox only 必须人工 promote":
        - cell "delete/rename module"
        - cell "❌"
        - cell "inbox only"
        - cell "必须人工 promote"
  - button "复制表格":
  - heading "8.2 P2 自动写入政策" [level=2]
  - paragraph: P2 可以更进一步，但仍不应自动改核心语义：
  - table:
    - rowgroup:
      - row "操作 P2 建议":
        - columnheader "操作"
        - columnheader "P2 建议"
    - rowgroup:
      - row "自动 append Observed Paths 允许，必须来源于 graph/import/package/test ownership":
        - cell "自动 append Observed Paths":
          - text: 自动 append
          - code: Observed Paths
        - cell "允许，必须来源于 graph/import/package/test ownership"
      - row "自动 append Observed Tests 允许，必须来自测试文件命名、imports、实际运行命令":
        - cell "自动 append Observed Tests":
          - text: 自动 append
          - code: Observed Tests
        - cell "允许，必须来自测试文件命名、imports、实际运行命令"
      - row "自动更新 module aliases 不直接写 canonical；如果同一 alias candidate 出现 ≥3 次且人工接受过相似 alias，可进入 “suggested aliases generated section”":
        - cell "自动更新 module aliases"
        - cell "不直接写 canonical；如果同一 alias candidate 出现 ≥3 次且人工接受过相似 alias，可进入 “suggested aliases generated section”"
      - row "自动 create module doc 可以创建 .context/inbox/modules/<name>.md；不能直接进入 .context/modules":
        - cell "自动 create module doc"
        - cell "可以创建 .context/inbox/modules/<name>.md；不能直接进入 .context/modules":
          - text: 可以创建
          - code: .context/inbox/modules/<name>.md
          - text: ；不能直接进入
          - code: .context/modules
      - row "自动 promote inbox 不建议完全自动；可做 “safe promote” 仅限 verification commands、path ownership generated section":
        - cell "自动 promote inbox"
        - cell "不建议完全自动；可做 “safe promote” 仅限 verification commands、path ownership generated section"
      - row "自动更新 MAP.md 只允许 generated index/table，不允许改 project narrative":
        - cell "自动更新 MAP.md"
        - cell "只允许 generated index/table，不允许改 project narrative"
      - row "自动更新 DECISIONS.md 不允许；只能生成 decision candidate":
        - cell "自动更新 DECISIONS.md"
        - cell "不允许；只能生成 decision candidate"
  - button "复制表格":
  - heading "8.3 数据模型建议" [level=2]
  - paragraph: 新增 MapPatch v2：
  - text: JSON
  - button "复制":
  - code:
    - text: "{"
    - text: "\"version\": \"2\","
    - text: "\"source\": {"
    - text: "\"kind\": \"hook|finish|reconcile|manual\","
    - text: "\"session_id\": \"string\","
    - text: "\"commit\": \"optional\""
    - text: "},"
    - text: "\"ops\": ["
    - text: "{"
    - text: "\"op\": \"evidence.append\","
    - text: "\"risk\": \"bounded\","
    - text: "\"target\": \".context/modules/route.md#Generated Recent Evidence\","
    - text: "\"confidence\": 0.86,"
    - text: "\"evidence\": ["
    - text: "{\"file\": \"src/commands/route.ts\", \"kind\": \"changed\"},"
    - text: "{\"command\": \"pnpm test\", \"result\": \"pass\"}"
    - text: "],"
    - text: "\"fields\": {"
    - text: "\"summary\": \"route command updated and verified\","
    - text: "\"changed_files\": [\"src/commands/route.ts\"]"
    - text: "}"
    - text: "}"
    - text: "]"
    - text: "}"
  - paragraph: 新增 policy：
  - text: YAML
  - button "复制":
  - code:
    - text: "auto_apply:"
    - text: "checkpoint.write: true"
    - text: "checkpoint.close: true"
    - text: "verification.record: true"
    - text: "evidence.append: true"
    - text: "stats.update: true"
    - text: "alias.promote: false"
    - text: "module.semantic.update: false"
    - text: "decision.append: false"
  - separator
  - heading "9. route / graph / context packing 方案" [level=1]
  - heading "9.1 是否引入语义搜索或代码图？" [level=2]
  - paragraph:
    - text: 结论：
    - strong: 要引入代码图，但不要一开始引入 embeddings。
  - paragraph: aider 的 repo map 证明：对 AI coding 来说，符号级 repo map 非常有效，因为它把“整个 repo”压缩成关键文件、关键 class/function/signature，而不是让模型盲读。aider 文档明确说明其 repo map 包含全仓文件和关键符号定义，并用 Tree-sitter 提取 definitions/references。
  - paragraph: Serena 证明了另一个方向：LSP-backed symbol retrieval 可以让 agent 在大代码库里按 symbol/reference/diagnostics 导航，而不是读整文件或 grep。
  - paragraph: Repomix 则证明 context packing 需要格式、token count、ignore、安全扫描和 compression。
  - paragraph: 所以 cmap 的最小路线是：
  - button "复制":
  - code:
    - text: "v0.2: deterministic path/module graph"
    - text: "v0.3: hook-driven heat/activity graph"
    - text: "v0.4: import/test/package/symbol graph"
    - text: "v0.5: optional semantic adapter"
  - heading "9.2 最小 graph 实现" [level=2]
  - paragraph: 新增：
  - text: Bash
  - button "复制":
  - code:
    - text: cmap graph build
    - text: cmap graph explain "<task>"
    - text: cmap route "<task>" --graph
    - text: cmap pack "<task>" --budget 12000 --format markdown
  - paragraph: 文件结构：
  - button "复制":
  - code:
    - text: .context/graph/
    - text: modules.json
    - text: files.json
    - text: edges.json
    - text: tests.json
    - text: imports.json
    - text: package.json
    - text: "symbols.json # v0.4 optional"
    - text: graph.meta.json
    - text: .context/stats/
    - text: route-usage.json
    - text: file-heat.json
    - text: module-activity.json
    - text: verify-history.jsonl
  - paragraph:
    - code: modules.json
    - text: ：
  - text: JSON
  - button "复制":
  - code:
    - text: "{"
    - text: "\"route\": {"
    - text: "\"doc\": \".context/modules/route.md\","
    - text: "\"paths\": [\"src/commands/route.ts\", \"src/core/module-index.ts\"],"
    - text: "\"aliases\": [\"routing\", \"module routing\", \"task route\"],"
    - text: "\"confidence\": 0.91"
    - text: "}"
    - text: "}"
  - paragraph:
    - code: edges.json
    - text: ：
  - text: JSON
  - button "复制":
  - code:
    - text: "["
    - text: "{"
    - text: "\"from\": \"brief\","
    - text: "\"to\": \"route\","
    - text: "\"type\": \"uses\","
    - text: "\"source\": \"import_graph\","
    - text: "\"confidence\": 0.88,"
    - text: "\"evidence\": [\"src/commands/brief.ts imports src/commands/route.ts\"]"
    - text: "}"
    - text: "]"
  - heading "9.3 route scoring" [level=2]
  - paragraph: 当前 route 是 aliases/keyword/path based。P1 后改为多信号加权：
  - button "复制":
  - code:
    - text: score(module, task) =
    - text: 0.30 alias/name match
    - text: + 0.20 path match
    - text: + 0.15 graph neighbor relevance
    - text: + 0.10 recent heat
    - text: + 0.10 changed-files ownership
    - text: + 0.10 test ownership
    - text: + 0.05 semantic optional score
  - paragraph: 输出要可解释：
  - button "复制":
  - code:
    - text: "Top route: route"
    - text: "Why:"
    - text: "- alias match: \"route\""
    - text: "- path match: src/commands/route.ts"
    - text: "- graph neighbor: brief -> route"
    - text: "- recent activity: route touched in last 3 sessions"
    - text: "Read first:"
    - text: 1. .context/modules/route.md
    - text: 2. src/commands/route.ts
    - text: 3. tests/integration/...route...
  - heading "9.4 context packing" [level=2]
  - paragraph:
    - text: 新增
    - code: cmap pack
    - text: ，定位介于
    - code: brief
    - text: 和 Repomix 之间：
  - text: Bash
  - button "复制":
  - code:
    - text: cmap pack "improve route accuracy" \
    - text: "--budget 12000 \\"
    - text: "--format markdown \\"
    - text: "--out .context/out/context-pack.md"
  - paragraph: 预算分配：
  - button "复制":
  - code:
    - text: 10% project status/checkpoint
    - text: 15% top module docs
    - text: 20% relevant source snippets/symbol outlines
    - text: 15% graph neighbors
    - text: 10% related tests
    - text: 10% decisions/constraints
    - text: 10% verification commands
    - text: 5% pending inbox warnings
    - text: 5% instructions / anti-hallucination
  - paragraph: 不要默认全仓打包。Repomix 的完整 pack 适合外部 review，但 cmap 的目标是“少读”，所以应只 pack routed graph neighborhood。
  - separator
  - heading "10. 风险与反模式" [level=1]
  - table:
    - rowgroup:
      - row "风险/反模式 表现 规避":
        - columnheader "风险/反模式"
        - columnheader "表现"
        - columnheader "规避"
    - rowgroup:
      - row "canonical pollution AI 把错误职责/关系写进 MAP/modules，后续 AI 被误导 semantic facts 永远 inbox + promote":
        - cell "canonical pollution"
        - cell "AI 把错误职责/关系写进 MAP/modules，后续 AI 被误导"
        - cell "semantic facts 永远 inbox + promote"
      - row "inbox landfill 候选事实越来越多没人看 inbox threshold、triage、auto archive stale candidates":
        - cell "inbox landfill"
        - cell "候选事实越来越多没人看"
        - cell "inbox threshold、triage、auto archive stale candidates"
      - row "generated spam 每次 hook 都往 module doc append 垃圾 generated section 限长、去重、合并、按 commit/session 汇总":
        - cell "generated spam"
        - cell "每次 hook 都往 module doc append 垃圾"
        - cell "generated section 限长、去重、合并、按 commit/session 汇总"
      - row "_cmap 变事实源 Obsidian 改动和 .context 互相覆盖 _cmap 只能 export/pull candidate":
        - cell "_cmap 变事实源":
          - code: _cmap
          - text: 变事实源
        - cell "Obsidian 改动和 .context 互相覆盖":
          - text: Obsidian 改动和
          - code: .context
          - text: 互相覆盖
        - cell "_cmap 只能 export/pull candidate":
          - code: _cmap
          - text: 只能 export/pull candidate
      - row "route 过度语义化 embedding 错误召回但不可解释 graph first、embedding optional、输出 why":
        - cell "route 过度语义化"
        - cell "embedding 错误召回但不可解释"
        - cell "graph first、embedding optional、输出 why"
      - row "context overpacking 每次 brief 都塞太多，反而增加阅读 token budget + top-k + evidence reason":
        - cell "context overpacking"
        - cell "每次 brief 都塞太多，反而增加阅读"
        - cell "token budget + top-k + evidence reason"
      - row "hooks 过度阻断 AI 开发被频繁打断 observe -> assist -> strict 渐进":
        - cell "hooks 过度阻断"
        - cell "AI 开发被频繁打断"
        - cell "observe -> assist -> strict 渐进"
      - row "shell hook 安全风险 hooks 执行危险命令 默认只 command whitelist，禁止 arbitrary shell":
        - cell "shell hook 安全风险"
        - cell "hooks 执行危险命令"
        - cell "默认只 command whitelist，禁止 arbitrary shell"
      - row "MCP/tool poisoning 外部 memory 或 MCP 输入污染 canonical external adapter 只进 inbox":
        - cell "MCP/tool poisoning"
        - cell "外部 memory 或 MCP 输入污染 canonical"
        - cell "external adapter 只进 inbox"
      - row "verify theater 只记录“pass”，不记录命令、环境、exit code verification evidence 必须有 command、exit、timestamp、commit":
        - cell "verify theater"
        - cell "只记录“pass”，不记录命令、环境、exit code"
        - cell "verification evidence 必须有 command、exit、timestamp、commit"
      - row "metrics vanity 只统计 route hit，不衡量少读 增加 tokens saved、files read before edit、time-to-first-edit":
        - cell "metrics vanity"
        - cell "只统计 route hit，不衡量少读"
        - cell "增加 tokens saved、files read before edit、time-to-first-edit"
  - button "复制表格":
  - separator
  - heading "11. 详细 roadmap" [level=1]
  - heading "v0.1 当前状态" [level=2]
  - paragraph:
    - strong: 目标
    - text: 形成 repo-local project memory map + deterministic CLI。当前已基本达成。
  - paragraph:
    - strong: 已有命令
    - code: init/adopt/install/route/brief/status/checkpoint/verify/finish/update/obsidian/benchmark/reconcile/add-module/cp/log/idea/doctor
    - text: 。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph:
    - strong: 已有结构
    - code: .context
    - text: canonical source、
    - code: inbox/out/audit/backups/logs/ideas
    - text: 、
    - code: _cmap
    - text: view layer。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph:
    - strong: 已有验证
    - code: pnpm test/typecheck/build/dev verify/smoke/git diff --check
    - text: 最近均 pass。
    - button "粘贴的 markdown (1)。md":
      - paragraph: 粘贴的 markdown (1)。md
  - paragraph:
    - strong: 风险
    - text: P0 只自动写 checkpoint，不能阻止 module facts 漂移。
  - paragraph:
    - strong: 验收
    - text: 能 dogfood；能让新会话通过
    - code: brief
    - text: 快速接上；能防止高风险自动污染 canonical。
  - separator
  - heading "v0.2 必须补齐：inbox 治理 + evidence/stats 基础层" [level=2]
  - paragraph:
    - strong: 目标
    - text: 把“地图维护”从人工记忆变成 evidence-driven routine。
  - paragraph:
    - strong: 新增命令
  - text: Bash
  - button "复制":
  - code:
    - text: cmap inbox status
    - text: cmap inbox triage
    - text: cmap inbox promote <id>
    - text: cmap inbox archive <id>
    - text: cmap evidence append --module <name> --file <path> --summary "..."
    - text: cmap verify --stale
    - text: cmap verify --changed --stale
  - paragraph:
    - strong: 新增文件结构
  - button "复制":
  - code:
    - text: .context/index/
    - text: modules.generated.json
    - text: files.generated.json
    - text: .context/stats/
    - text: route-usage.json
    - text: file-heat.json
    - text: module-activity.json
    - text: verify-history.jsonl
    - text: .context/policy.yml
  - paragraph:
    - strong: 需要改的模块
  - button "复制":
  - code:
    - text: update-agent
    - text: verify
    - text: route
    - text: brief
    - text: module-docs
